<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Button.c" value="ARM_C_FILE;Button" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Button.h" value="NONE;Button" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Button_aliases.h" value="NONE;Button" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\RGBLed.c" value="ARM_C_FILE;RGBLed" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\RGBLed.h" value="NONE;RGBLed" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\RGBLed_aliases.h" value="NONE;RGBLed" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front.c" value="ARM_C_FILE;Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front.h" value="NONE;Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_PM.c" value="ARM_C_FILE;Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_INT.c" value="ARM_C_FILE;Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_BOOT.c" value="ARM_C_FILE;Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SPI_UART.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SPI_UART.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SPI_UART_INT.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_PM.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_UART.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_BOOT.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_UART_BOOT.c" value="ARM_C_FILE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_PINS.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SPI_UART_PVT.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_PVT.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_BOOT.h" value="NONE;Rx_Right" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\isr_Rx_Front.c" value="ARM_C_FILE;isr_Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\isr_Rx_Front.h" value="NONE;isr_Rx_Front" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SPI_UART.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SPI_UART.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SPI_UART_INT.c" value="ARM_C_FILE;Rx_Left" />
