<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\isr_UART_1.c" value="ARM_C_FILE;isr_UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\isr_UART_1.h" value="NONE;isr_UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Pin_1.c" value="ARM_C_FILE;Pin_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Pin_1.h" value="NONE;Pin_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Pin_1_aliases.h" value="NONE;Pin_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1.h" value="NONE;UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1_PM.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1_INT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1_BOOT.c" value="ARM_C_FILE;UART_1" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1_IntClock.c" value="ARM_C_FILE;UART_1_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\UART_1_IntClock.h" value="NONE;UART_1_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\BoxesBLE.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
